,image_id,file_name,text,home or hotel,person,bottle,cup,bowl,chair,couch,bed,dining table,tv,laptop,remote,cell phone,oven,sink,book
53618,139758,images/real/000000139758.jpg,"4 chair, 1 couch, 2 dining table, 1 tv, 3 book",0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1
53620,579003,images/real/000000579003.jpg,"1 person, 1 backpack, 2 sink",1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
53625,20207,images/real/000000020207.jpg,"1 cat, 1 bed",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
53636,2270,images/real/000000002270.jpg,"2 cup, 2 bowl, 3 chair, 1 couch, 1 potted plant, 2 book, 2 vase",0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1
53638,541282,images/real/000000541282.jpg,"1 person, 1 bed",1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
53641,180696,images/real/000000180696.jpg,"1 person, 1 tie",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53642,351159,images/real/000000351159.jpg,"1 bottle, 1 cup, 1 tv, 1 mouse, 1 keyboard, 5 book",0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1
53651,364234,images/real/000000364234.jpg,"14 bicycle, 3 car, 2 motorcycle, 4 truck, 4 traffic light",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53655,307989,images/real/000000307989.jpg,"2 cat, 1 sports ball, 2 bowl",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
53679,258765,images/real/000000258765.jpg,"1 cat, 1 remote",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
53690,241279,images/real/000000241279.jpg,"1 cat, 1 chair, 2 vase",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
53692,90823,images/real/000000090823.jpg,1 cat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53701,33751,images/real/000000033751.jpg,"1 tv, 1 laptop, 1 keyboard",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
53702,426841,images/real/000000426841.jpg,"1 person, 3 chair, 1 dining table, 1 clock",1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
53709,474597,images/real/000000474597.jpg,"1 bicycle, 1 boat",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53727,496100,images/real/000000496100.jpg,"1 knife, 2 apple",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53733,190554,images/real/000000190554.jpg,"1 person, 3 wine glass, 1 fork, 1 cake, 1 dining table",1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
53743,527529,images/real/000000527529.jpg,"1 cat, 1 handbag, 2 book",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
53744,17769,images/real/000000017769.jpg,"1 bear, 2 teddy bear",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53748,352623,images/real/000000352623.jpg,"1 person, 1 toilet",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53759,145651,images/real/000000145651.jpg,"1 backpack, 1 bed, 1 tv",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
53761,173350,images/real/000000173350.jpg,"2 dog, 1 toilet",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53773,422956,images/real/000000422956.jpg,"1 person, 1 bed, 1 clock",1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
53779,166130,images/real/000000166130.jpg,"1 bowl, 1 microwave, 1 oven, 1 refrigerator, 1 vase",0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
53793,578210,images/real/000000578210.jpg,"1 person, 1 cake, 1 cell phone",1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
53800,419693,images/real/000000419693.jpg,"1 person, 1 oven",1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
53817,439117,images/real/000000439117.jpg,"1 person, 1 car, 1 wine glass, 1 couch, 1 tv, 1 teddy bear",1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
53829,91006,images/real/000000091006.jpg,"2 cat, 1 backpack, 1 bowl, 1 bed",0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
53835,573753,images/real/000000573753.jpg,"1 person, 1 cat, 1 bed",1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
53839,488240,images/real/000000488240.jpg,"1 person, 1 cell phone, 1 toothbrush",1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
53843,173998,images/real/000000173998.jpg,"1 person, 1 toothbrush",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53846,152060,images/real/000000152060.jpg,"1 person, 8 bottle, 1 wine glass, 1 knife, 3 spoon, 2 sandwich, 2 cake, 1 chair, 1 dining table, 1 remote, 2 cell phone, 1 oven, 1 sink, 1 refrigerator",1,1,1,0,0,1,0,0,1,0,0,1,1,1,1,0
53849,270234,images/real/000000270234.jpg,"1 person, 1 dog, 1 horse",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53852,399746,images/real/000000399746.jpg,12 scissors,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53858,353976,images/real/000000353976.jpg,"1 person, 2 dog, 1 bed",1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
53862,472226,images/real/000000472226.jpg,"1 bottle, 1 microwave",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
53864,330756,images/real/000000330756.jpg,1 scissors,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53876,558579,images/real/000000558579.jpg,"1 person, 1 snowboard",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53887,45976,images/real/000000045976.jpg,"1 person, 1 sink",1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
53916,438993,images/real/000000438993.jpg,"1 person, 4 sink",1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
53940,379101,images/real/000000379101.jpg,"1 bed, 1 teddy bear",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
53950,576994,images/real/000000576994.jpg,"2 chair, 3 couch, 2 vase",0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
53959,402514,images/real/000000402514.jpg,"1 person, 1 backpack, 1 cup, 1 bowl, 9 apple, 8 orange, 2 potted plant, 1 microwave, 1 refrigerator, 1 vase",1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
53961,246852,images/real/000000246852.jpg,"12 bottle, 3 cup, 6 bowl, 10 chair, 1 dining table, 2 oven, 1 sink, 3 book",0,0,1,1,1,1,0,0,1,0,0,0,0,1,1,1
53963,168122,images/real/000000168122.jpg,"1 chair, 1 tv, 14 book",0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
53965,34415,images/real/000000034415.jpg,"1 cat, 1 chair",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
53967,531014,images/real/000000531014.jpg,"1 person, 2 sink",1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
53970,83586,images/real/000000083586.jpg,"1 cup, 2 tv, 2 laptop, 2 mouse, 3 keyboard, 1 cell phone, 1 book",0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,1
53987,345068,images/real/000000345068.jpg,4 bed,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
53997,565091,images/real/000000565091.jpg,"1 person, 1 cell phone",1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
54023,544472,images/real/000000544472.jpg,1 pizza,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
